13.5972,28.1197,107.3289
28.5019,15.8203,101.384
21.9288,14.6332,98.2869
4.4448,24.5779,95.3702
-0.1536,33.1415,97.0189
1.9949,45.3957,102.85
13.427,41.7744,105.928
28.525,34.8598,109.126
31.7566,25.3077,106.532
26.3836,16.1856,90.7673
34.5223,17.8975,94.1968
21.6126,14.9395,93.7074
37.1559,26.0974,100.7377
5.5271,25.8564,93.0193
3.4882,38.3743,98.0175
14.1625,42.0135,102.1521
31.2739,37.0198,105.4921
33.5786,17.2115,83.4521
23.6345,23.2418,85.7125
18.0141,26.9889,87.4083
34.086,17.0455,90.3402
10.3547,22.887,90.7481
39.0042,18.1219,89.9534
41.5755,23.8509,93.5731
34.1926,37.1628,100.9211
39.7872,30.7218,97.0893
9.2571,38.0946,96.3568
18.2482,40.935,99.2858
29.8631,41.2901,94.7852
35.181,17.7529,77.0658
28.373,24.5583,78.7209
40.3217,15.0858,81.7038
23.3145,33.3374,82.7398
15.0964,31.7652,89.4007
43.841,14.1851,81.0204
47.0785,23.3208,88.0194
46.4922,15.8676,82.6138
43.8807,33.3612,92.3162
37.202,42.288,88.0422
16.834,37.4383,91.8823
21.4424,40.1452,93.7172
29.6753,41.7971,88.4139
38.7586,15.4317,71.3869
31.8229,24.1947,72.1102
41.1083,13.5778,76.0997
29.2748,34.3441,75.9833
33.4931,41.737,78.973
24.7503,39.3528,87.3187
46.7718,9.5526,74.183
50.1323,11.6604,77.042
49.2543,9.894,75.3934
50.2897,30.8736,86.3971
51.4497,17.6984,81.3981
45.0967,37.636,87.4597
39.108,43.2222,81.2828
45.6763,41.3181,82.4626
43.2406,16.8634,62.402
40.1225,21.4318,64.0515
45.5039,8.8022,69.7143
37.6391,26.7589,65.4891
35.3093,32.3242,67.9789
36.6453,38.0457,70.3142
39.022,40.8195,71.9033
49.1686,4.8802,69.026
53.1294,3.6863,69.2378
55.4822,16.3826,77.9162
53.4157,5.7431,70.7341
51.5212,36.1275,82.9748
54.8973,30.6906,82.248
43.5125,42.5265,73.5091
52.3472,39.896,75.4187
45.392,11.8542,61.2398
43.6842,18.7035,62.3233
45.4739,9.4198,59.9677
41.3623,23.1662,62.772
37.5534,27.9063,65.9753
36.2478,36.4827,70.2167
41.3553,41.1743,73.0335
45.2453,0.3134,56.6172
51.7023,2.1977,68.1717
60.1547,7.9669,66.7696
61.0382,-3.5974,60.8934
60.2173,22.327,72.3045
59.2114,15.6201,70.6374
57.0074,33.9619,76.1734
48.738,40.5318,74.3584
53.9578,36.9248,73.597
46.8007,12.301,52.8854
46.4768,23.2781,56.4659
45.3994,0.6226,56.5414
46.5973,38.8765,62.4537
44.3587,31.8979,60.4339
48.6486,39.6494,65.1951
45.3532,-3.9702,53.3378
47.1524,-8.3459,54.9354
55.2175,-12.642,58.6303
59.6767,16.5655,67.9787
60.8055,6.1627,63.1558
59.4557,-7.1731,58.2934
61.1812,-1.8182,59.7609
57.8566,29.5263,73.047
52.139,38.3832,65.6341
55.9238,33.9994,65.8514
47.42,13.4504,46.3603
48.2992,21.0065,49.5183
45.0657,6.3378,48.721
51.5647,31.8453,47.7484
49.3255,34.8251,55.8042
43.0688,0.7218,44.967
53.9129,36.707,58.0241
42.0983,-5.4132,42.4104
46.7136,-9.911,51.1026
50.4401,-15.7176,48.6132
57.2759,-14.1319,52.0002
54.6437,-16.0069,49.8789
62.6961,21.3587,61.8569
60.7232,12.7136,63.9814
59.8191,25.4403,67.3352
62.9636,6.9584,57.2941
62.846,-7.0378,51.5651
63.0325,-0.115,54.5618
59.5657,31.1375,58.3016
59.9382,27.9119,63.619
47.9676,10.8458,38.6906
50.4781,17.1674,41.6569
51.2078,23.1141,44.0389
42.3194,2.2578,39.6753
55.703,32.0928,44.7289
52.7003,33.748,50.6652
54.4119,26.589,40.4212
56.9886,33.5309,51.7959
38.0612,-3.8986,35.3089
42.6094,-11.1351,40.6104
45.0303,-15.2031,40.3239
53.8967,-21.141,41.8265
48.4908,-19.6988,39.2076
59.3088,-16.2971,46.4685
63.6084,23.0149,56.1138
63.4984,15.7041,56.8741
62.5343,14.1762,59.4773
65.0621,10.153,51.7368
64.1001,1.4006,51.9372
65.3949,-4.2934,45.9567
61.7052,28.4176,51.9173
51.111,13.1337,33.7302
43.266,4.3442,33.6669
53.342,19.0813,37.0802
58.6092,28.9055,36.4022
60.7086,29.1763,37.8066
60.9665,30.4499,45.2362
39.3031,-7.4596,37.3969
36.3038,-2.1999,32.4228
38.2488,-6.2377,37.8606
35.4636,-3.5645,35.7684
40.4425,-11.7668,39.0223
62.8545,-17.4411,39.4345
58.9141,-24.4629,34.9566
51.7804,-25.6535,35.0468
54.2615,-25.4825,35.4586
44.5148,-26.0218,31.8992
43.1787,-19.8452,37.1879
49.822,-26.3709,33.4639
46.3392,-24.6423,33.4787
64.1286,-10.9199,42.7024
65.2544,21.4837,49.5167
66.9328,10.9218,45.9371
65.1539,2.9697,48.9005
67.1446,-5.9506,39.409
67.0226,2.461,42.6737
66.1242,3.3667,45.9614
52.4348,14.3933,28.357
44.3172,5.284,27.6506
56.1785,24.4426,32.3167
59.7493,29.0216,31.1583
65.5719,23.3249,36.2961
64.6949,24.4018,43.3694
39.5497,-12.1395,41.4877
34.6005,-1.6663,28.2142
32.7283,-2.9645,29.5636
34.8051,-5.6534,42.4842
37.4277,-9.7033,42.7453
31.7599,-3.2931,39.4407
30.5913,-3.1441,34.9211
41.1238,-16.7345,40.3287
64.8139,-18.5536,33.7107
66.124,-12.3845,36.6087
54.6216,-30.2113,29.9653
59.9825,-25.1465,32.3317
43.8844,-30.1468,28.822
40.9224,-27.3969,35.4674
42.3642,-21.4407,39.0267
50.9485,-32.4373,27.446
46.2533,-26.5525,31.81
67.2919,17.3119,41.682
68.7348,14.7308,34.0449
67.9338,3.0224,39.6807
69.0204,-4.9162,33.4571
67.3071,-12.001,33.7376
53.7135,16.2513,21.5998
46.3974,7.5049,22.6379
34.692,-0.4798,21.7624
40.7215,3.4101,22.2038
59.438,28.6383,29.377
56.6567,23.3053,25.4353
60.1984,27.872,23.467
66.8127,20.6605,28.6636
38.5318,-16.8343,44.73
40.6746,-19.0815,40.9383
37.5198,-13.2007,45.1576
29.1742,-3.2175,25.5723
29.0756,-3.1625,29.2766
34.6759,-9.5981,47.8232
30.7128,-4.7664,47.4
30.9731,-3.1665,44.0975
27.2872,-2.2628,41.4972
26.3558,-2.2785,37.2969
25.3703,-2.7995,32.6806
65.5249,-21.7794,25.185
67.9732,-13.6187,29.4709
56.1205,-32.4666,25.1003
60.172,-26.8384,28.0995
43.024,-34.2133,25.7982
39.2158,-32.8727,33.1423
37.8026,-28.8621,41.2289
40.256,-24.8384,39.6794
37.8762,-30.4572,37.1856
39.1722,-22.6916,42.7623
50.8988,-36.6508,20.2913
48.1291,-36.6432,21.5233
69.4461,11.6488,26.5282
68.9899,4.8864,33.7682
69.317,5.9507,31.0262
69.9188,-2.7276,27.9875
68.8894,-11.284,27.4546
56.1131,19.4029,17.0278
49.2557,11.0084,18.0267
44.2245,6.43,14.4991
36.9547,1.7813,16.7012
28.8491,-0.082,12.8623
25.5764,-2.4357,17.6174
62.4626,24.2415,15.9272
63.8168,23.7383,15.9823
68.4544,16.9956,21.5333
37.8428,-21.3276,46.5485
36.2994,-17.2588,50.8709
35.4487,-13.1442,49.3242
25.6128,-3.4022,21.7532
24.9415,-3.1879,28.054
24.3483,-3.5666,23.4738
32.5328,-12.0453,54.0064
31.5709,-8.2388,50.3411
27.2839,-7.06,52.883
25.8395,-2.8411,46.9262
22.6792,-2.1677,42.621
19.7902,-1.9182,38.5157
21.459,-2.4211,35.0025
19.945,-2.9414,30.9683
63.2271,-26.1513,15.711
68.2053,-17.2426,21.4044
60.5079,-28.7871,20.5357
60.7982,-27.2798,25.1057
52.2701,-37.7617,13.9118
57.8751,-32.0574,14.7713
45.4263,-41.2867,15.7445
39.7765,-38.5342,23.341
37.9372,-38.7242,29.9422
37.1934,-33.2303,39.2485
36.2662,-37.4813,37.0111
36.3653,-33.7146,45.5446
36.3668,-29.9214,47.1467
37.3654,-27.3757,44.8032
36.5682,-26.0617,48.6373
70.6655,1.2131,22.7073
70.1857,10.2235,19.4152
69.855,4.4418,27.2923
70.675,-7.2501,19.2167
70.0961,-9.1971,21.8412
69.4394,-10.1755,24.7566
53.8993,17.17,8.3692
49.1594,11.4135,11.5923
41.5877,6.0988,6.1325
45.5921,8.7442,5.5288
35.2235,3.1393,9.5862
23.3749,2.0461,4.5851
22.8635,-1.0781,9.7328
32.5797,3.8738,5.469
20.4706,-3.6075,15.0715
19.8532,-4.7256,18.4987
63.8943,23.5869,9.2308
68.6708,16.7582,14.1414
70.5223,9.9146,15.5028
36.1345,-24.4019,53.9101
34.6702,-16.0871,55.7016
36.1205,-19.4128,55.0041
19.5252,-3.5975,26.4373
19.9384,-4.0399,22.1661
33.9781,-15.4066,59.9873
30.9888,-12.693,59.1875
27.556,-10.1751,58.519
22.9592,-8.5846,57.3866
20.8424,-5.3211,50.8109
22.752,-7.3597,54.4278
21.9734,-2.9523,45.2629
16.8353,-3.0651,44.5035
15.0052,-0.7482,36.2094
15.3645,-3.8641,29.0735
61.3038,-28.0857,7.1149
69.605,-15.362,15.739
65.7364,-21.7883,11.4266
58.6145,-31.2744,11.7942
53.8457,-36.3017,7.8754
43.0711,-44.7878,8.2418
38.0908,-44.952,11.6463
38.4755,-41.871,19.5405
38.7817,-41.231,25.616
35.015,-41.6521,34.8923
35.5839,-41.8065,31.6325
36.2228,-35.6,41.3019
34.1898,-40.7492,42.0205
34.2682,-42.2854,37.8765
35.228,-31.6516,50.616
34.4952,-35.8199,50.8059
34.3493,-38.6897,46.4475
35.6163,-27.8904,52.16
71.0849,3.3529,17.1985
70.9645,-6.178,16.4713
50.4982,13.1796,-1.0903
56.4983,19.1311,3.3232
41.319,7.5245,-0.1067
28.8219,4.79,0.9482
17.7433,4.2828,-2.9978
14.9108,-0.7841,-2.004
17.6793,-5.3716,6.2063
20.2411,-2.5924,8.1578
17.1493,-6.9794,12.259
17.1141,-6.5139,15.479
16.1124,-5.4262,18.8524
64.5346,24.1369,3.28
69.0605,16.8415,6.7012
71.3359,2.6502,9.3973
70.4896,9.4464,8.0564
34.1651,-30.0054,56.3653
36.4189,-22.4744,57.7859
35.1139,-27.5898,59.5773
36.2488,-19.3751,59.6288
13.3337,-4.1655,24.6868
15.6258,-4.5174,21.35
37.1647,-16.9389,66.7247
30.8869,-12.5558,65.8583
29.0754,-11.6528,62.1905
26.9015,-11.1971,64.8935
22.8897,-9.9278,63.763
20.6411,-9.2564,59.6973
18.5605,-8.491,55.6973
14.5578,-6.6594,48.5497
19.1726,-2.0388,48.279
14.992,-5.1871,45.1187
15.0772,-2.5107,38.5564
10.2876,-6.2783,32.251
12.1205,-4.77,37.4587
11.7652,-5.1348,28.4892
63.6601,-23.8737,2.8746
57.8244,-31.4452,-2.5944
52.5242,-36.6897,0.2376
70.1138,-12.5614,10.2522
66.7041,-19.5883,9.353
45.4017,-41.5559,2.3485
34.7701,-44.1889,-2.5534
31.8928,-43.9461,2.8586
34.7455,-44.4631,8.3875
37.2395,-44.042,15.5378
37.2076,-43.921,19.495
34.8694,-45.3658,25.9001
34.9339,-44.8166,20.6907
33.4499,-45.9656,32.742
32.0021,-43.4971,47.0503
32.0989,-44.3265,43.0814
31.993,-46.7862,38.6165
34.2001,-35.4593,55.0772
33.7016,-39.4954,49.1589
71.0954,-4.646,13.7385
47.6128,14.1139,-8.3774
58.8373,21.611,-1.8618
42.8444,10.4045,-5.2153
53.3357,17.0358,-5.2872
28.7413,7.4152,-4.6998
35.8031,8.894,-5.0436
16.181,9.7757,-10.018
12.4088,1.6975,-7.094
12.6081,-7.6936,-4.3412
17.7483,-13.8437,3.8711
16.6534,-13.0054,10.0378
15.22,-10.7294,13.3362
15.8862,-7.8026,15.3276
11.6331,-4.5406,20.0541
12.8503,-7.5074,17.0522
64.6961,25.0643,-3.9449
67.4481,20.6857,1.444
69.6351,13.6801,-0.7585
70.9393,4.9071,3.6279
71.0069,-4.4603,6.6497
71.0082,-4.9087,9.8033
70.9325,-2.569,3.9013
34.1041,-30.795,58.494
36.5639,-25.3575,61.0022
38.7243,-20.0642,64.2559
8.2488,-5.4693,25.301
43.3186,-17.1126,69.4209
38.4478,-19.2787,72.6574
33.3401,-16.3515,71.9535
28.4801,-13.8627,71.2766
25.8244,-11.5923,68.0387
23.4711,-11.6389,70.7833
18.1192,-10.7512,68.3444
16.8186,-10.2492,61.2921
14.2955,-10.7138,56.502
13.6179,-9.4582,53.4805
11.2927,-10.7914,50.8208
12.3804,-7.8972,46.5573
10.9776,-7.8509,42.5019
10.2373,-6.9599,38.7084
6.4881,-9.7854,33.1391
7.2206,-7.3421,29.3396
63.6962,-22.4762,-3.1788
69.8996,-11.4811,3.9294
67.0243,-18.2935,6.5403
66.99,-17.0822,0.3687
57.0371,-29.6994,-16.0351
50.9962,-34.836,-13.4831
48.5239,-38.1715,-8.7658
60.6938,-26.1674,-9.4939
45.9582,-40.1377,-3.7155
36.7888,-42.5754,-8.1196
24.5155,-40.0211,-6.1719
29.7832,-42.9628,0.9575
32.0664,-43.8676,4.6752
31.0198,-44.0477,15.3528
27.1806,-40.3681,11.2466
31.3746,-49.36,30.1414
30.6929,-49.284,23.2933
30.5429,-46.6224,19.5621
29.1217,-49.9647,36.0543
33.6745,-41.4856,52.0628
27.4693,-46.9822,50.5993
31.358,-44.8197,50.989
28.2872,-48.0167,43.5886
38.7444,-34.5783,54.5968
36.1523,-37.8316,53.8273
36.3677,-32.1883,57.0911
40.6266,16.0968,-18.6327
51.2294,18.3212,-13.5155
41.6191,13.4371,-11.896
60.7037,24.717,-8.0635
54.9472,19.534,-7.7811
30.7208,10.7619,-9.501
23.3218,10.5297,-9.6258
17.1431,12.7821,-14.6328
12.4047,7.8793,-13.1271
23.6103,12.1779,-11.9428
11.0092,-0.922,-14.9835
11.2132,-4.2561,-10.3293
13.6221,-15.1479,-13.0398
13.891,-14.7025,-7.0297
19.1563,-22.1876,2.1448
16.4886,-19.0657,8.4523
15.7435,-16.2067,11.2626
11.453,-9.1145,13.9334
11.6912,-14.9628,9.9419
14.981,-13.9183,12.0126
7.8682,-5.1458,21.6765
4.3732,-5.4146,16.4381
9.0314,-6.793,15.5231
65.1387,26.4725,-10.8061
66.7879,25.7259,-11.3358
68.0371,20.9054,-6.7397
69.7503,11.207,-9.6084
70.2235,2.4947,-4.4385
70.2068,-7.8182,-1.6561
37.7682,-29.6703,57.984
41.7613,-28.2779,56.6328
39.2172,-23.4597,61.6958
43.9129,-21.6772,61.3037
43.3515,-19.0905,64.7719
2.9677,-9.0219,28.017
4.3938,-6.2444,23.3938
48.426,-20.2384,72.1079
42.7017,-21.7607,73.2246
46.4836,-17.7401,66.6907
48.3147,-18.3117,69.9674
35.3985,-22.8933,73.8862
31.9238,-19.8204,73.8002
